LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Thu Dec 18 13:18:35 MSK 2025
 32 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 2 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -4.570000 10.030000  xlo xhi
 -4.570000 10.030000  ylo yhi
 -4.570000 10.030000  zlo zhi

# Pair Coeffs
#
# 1  Co
# 2  Ta

 Masses

 1 58.933201 # Co
 2 180.947906 # Ta

 Atoms

1 1 1 0.000000 0.000000 1.820000 1.820000 # Co 
2 1 1 0.000000 0.000000 1.820000 5.460000 # Co 
3 1 1 0.000000 0.000000 5.460000 1.820000 # Co 
4 1 1 0.000000 0.000000 5.460000 5.460000 # Co 
5 1 1 0.000000 3.640000 1.820000 1.820000 # Co 
6 1 1 0.000000 3.640000 1.820000 5.460000 # Co 
7 1 1 0.000000 3.640000 5.460000 1.820000 # Co 
8 1 1 0.000000 3.640000 5.460000 5.460000 # Co 
9 1 1 0.000000 1.820000 1.820000 0.000000 # Co 
10 1 1 0.000000 1.820000 1.820000 3.640000 # Co 
11 1 1 0.000000 1.820000 5.460000 0.000000 # Co 
12 1 1 0.000000 1.820000 5.460000 3.640000 # Co 
13 1 1 0.000000 5.460000 1.820000 0.000000 # Co 
14 1 1 0.000000 5.460000 1.820000 3.640000 # Co 
15 1 1 0.000000 5.460000 5.460000 0.000000 # Co 
16 1 1 0.000000 5.460000 5.460000 3.640000 # Co 
17 1 1 0.000000 1.820000 0.000000 1.820000 # Co 
18 1 1 0.000000 1.820000 0.000000 5.460000 # Co 
19 1 1 0.000000 1.820000 3.640000 1.820000 # Co 
20 1 1 0.000000 1.820000 3.640000 5.460000 # Co 
21 1 1 0.000000 5.460000 0.000000 1.820000 # Co 
22 1 1 0.000000 5.460000 0.000000 5.460000 # Co 
23 1 1 0.000000 5.460000 3.640000 1.820000 # Co 
24 1 1 0.000000 5.460000 3.640000 5.460000 # Co 
25 1 2 0.000000 0.000000 0.000000 0.000000 # Ta 
26 1 2 0.000000 0.000000 0.000000 3.640000 # Ta 
27 1 2 0.000000 0.000000 3.640000 0.000000 # Ta 
28 1 2 0.000000 0.000000 3.640000 3.640000 # Ta 
29 1 2 0.000000 3.640000 0.000000 0.000000 # Ta 
30 1 2 0.000000 3.640000 0.000000 3.640000 # Ta 
31 1 2 0.000000 3.640000 3.640000 0.000000 # Ta 
32 1 2 0.000000 3.640000 3.640000 3.640000 # Ta 

